Player,Season,Tm,Pos,GP,G,A,Points,ATOI,+/-
William Nylander,2023,TOR,C,82,40.0,47.0,4047.0,0.0,10.0
Auston Matthews,2023,TOR,C,74,40.0,45.0,4045.0,0.0,31.0
John Tavares,2023,TOR,C,80,36.0,44.0,3644.0,0.0,-7.0
Mitch Marner,2023,TOR,RW,80,30.0,69.0,3069.0,0.0,18.0
Michael Bunting,2023,TOR,LW,82,23.0,26.0,2326.0,0.0,21.0
Timo Meier,2023,TOT,RW,78,40.0,26.0,4026.0,0.0,-19.0
Bo Horvat,2023,TOT,C,79,38.0,32.0,3832.0,0.0,-1.0
Nino Niederreiter,2023,TOT,RW,78,24.0,17.0,2417.0,0.0,-13.0
Patrick Kane,2023,TOT,RW,73,21.0,36.0,2136.0,0.0,-22.0
Max Domi,2023,TOT,LW,80,20.0,36.0,2036.0,0.0,-15.0
Jordan Kyrou,2023,STL,C,79,37.0,36.0,3736.0,0.0,-38.0
Pavel Buchnevich,2023,STL,LW,63,26.0,41.0,2641.0,0.0,14.0
Brayden Schenn,2023,STL,C,82,21.0,44.0,2144.0,0.0,-27.0
Brandon Saad,2023,STL,LW,71,19.0,18.0,1918.0,0.0,-8.0
Robert Thomas,2023,STL,C,73,18.0,47.0,1847.0,0.0,-8.0
Kirill Kaprizov,2023,MIN,LW,67,40.0,35.0,4035.0,0.0,4.0
Matt Boldy,2023,MIN,LW,81,31.0,32.0,3132.0,0.0,1.0
Joel Eriksson Ek,2023,MIN,C,78,23.0,38.0,2338.0,0.0,4.0
Mats Zuccarello,2023,MIN,LW,78,22.0,45.0,2245.0,0.0,-3.0
Frédérick Gaudreau,2023,MIN,C,82,19.0,19.0,1919.0,0.0,10.0
Matt Duchene,2023,NSH,C,71,22.0,34.0,2234.0,0.0,4.0
Filip Forsberg,2023,NSH,C,50,19.0,23.0,1923.0,0.0,-4.0
Roman Josi,2023,NSH,D,67,18.0,41.0,1841.0,0.0,5.0
Nino Niederreiter,2023,NSH,RW,56,18.0,10.0,1810.0,0.0,-9.0
Thomas Novak,2023,NSH,C,51,17.0,26.0,1726.0,0.0,5.0
Timo Meier,2023,SJS,RW,57,31.0,21.0,3121.0,0.0,-19.0
Logan Couture,2023,SJS,C,82,27.0,40.0,2740.0,0.0,-30.0
Erik Karlsson,2023,SJS,D,82,25.0,76.0,2576.0,0.0,-26.0
Tomáš Hertl,2023,SJS,C,79,22.0,41.0,2241.0,0.0,-36.0
Alexander Barabanov,2023,SJS,F,68,15.0,32.0,1532.0,0.0,-30.0
Sebastian Aho,2023,CAR,F,75,36.0,31.0,3631.0,0.0,8.0
Martin Nečas,2023,CAR,C,82,28.0,43.0,2843.0,0.0,5.0
Andrei Svechnikov,2023,CAR,RW,64,23.0,32.0,2332.0,0.0,6.0
Brent Burns,2023,CAR,D,82,18.0,43.0,1843.0,0.0,19.0
Jesperi Kotkaniemi,2023,CAR,C,82,18.0,25.0,1825.0,0.0,10.0
Brock Nelson,2023,NYI,C,82,36.0,39.0,3639.0,0.0,13.0
Anders Lee,2023,NYI,LW,82,28.0,22.0,2822.0,0.0,-3.0
Zach Parise,2023,NYI,LW,82,21.0,13.0,2113.0,0.0,7.0
Kyle Palmieri,2023,NYI,RW,55,16.0,17.0,1617.0,0.0,13.0
Mathew Barzal,2023,NYI,C,58,14.0,37.0,1437.0,0.0,5.0
Alex Ovechkin,2023,WSH,LW,73,42.0,33.0,4233.0,0.0,-16.0
Dylan Strome,2023,WSH,C,81,23.0,42.0,2342.0,0.0,-4.0
T.J. Oshie,2023,WSH,C,58,19.0,16.0,1916.0,0.0,-18.0
Conor Sheary,2023,WSH,LW,82,15.0,22.0,1522.0,0.0,9.0
Marcus Johansson,2023,WSH,C,60,13.0,15.0,1315.0,0.0,-3.0
Nick Suzuki,2023,MTL,C,82,26.0,40.0,2640.0,0.0,-13.0
Cole Caufield,2023,MTL,RW,46,26.0,10.0,2610.0,0.0,-10.0
Josh Anderson,2023,MTL,RW,69,21.0,11.0,2111.0,0.0,-8.0
Kirby Dach,2023,MTL,C,58,14.0,24.0,1424.0,0.0,-2.0
Mike Hoffman,2023,MTL,C,67,14.0,20.0,1420.0,0.0,-10.0
Travis Konecny,2023,PHI,C,60,31.0,30.0,3130.0,0.0,-12.0
Owen Tippett,2023,PHI,RW,77,27.0,22.0,2722.0,0.0,-17.0
Morgan Frost,2023,PHI,C,81,19.0,27.0,1927.0,0.0,-12.0
Kevin Hayes,2023,PHI,RW,81,18.0,36.0,1836.0,0.0,-22.0
Scott Laughton,2023,PHI,C,78,18.0,25.0,1825.0,0.0,-9.0
Jonathan Marchessault,2023,VEG,C,76,28.0,29.0,2829.0,0.0,2.0
Jack Eichel,2023,VEG,C,67,27.0,39.0,2739.0,0.0,26.0
Reilly Smith,2023,VEG,RW,78,26.0,30.0,2630.0,0.0,11.0
Mark Stone,2023,VEG,RW,43,17.0,21.0,1721.0,0.0,11.0
Chandler Stephenson,2023,VEG,C,81,16.0,49.0,1649.0,0.0,12.0
Elias Pettersson,2023,VAN,C,80,39.0,63.0,3963.0,0.0,16.0
Andrei Kuzmenko,2023,VAN,F,81,39.0,35.0,3935.0,0.0,9.0
J.T. Miller,2023,VAN,C,81,32.0,50.0,3250.0,0.0,-7.0
Bo Horvat,2023,VAN,C,49,31.0,23.0,3123.0,0.0,3.0
Brock Boeser,2023,VAN,RW,74,18.0,37.0,1837.0,0.0,-20.0
Andreas Athanasiou,2023,CHI,C,81,20.0,20.0,2020.0,0.0,-29.0
Taylor Raddysh,2023,CHI,RW,78,20.0,17.0,2017.0,0.0,-28.0
Max Domi,2023,CHI,LW,60,18.0,31.0,1831.0,0.0,-9.0
Patrick Kane,2023,CHI,RW,54,16.0,29.0,1629.0,0.0,-23.0
Jonathan Toews,2023,CHI,C,53,15.0,16.0,1516.0,0.0,-31.0
Adrian Kempe,2023,LAK,LW,82,41.0,26.0,4126.0,0.0,22.0
Anže Kopitar,2023,LAK,C,82,28.0,46.0,2846.0,0.0,20.0
Viktor Arvidsson,2023,LAK,LW,77,26.0,33.0,2633.0,0.0,-4.0
Kevin Fiala,2023,LAK,LW,69,23.0,49.0,2349.0,0.0,2.0
Gabriel Vilardi,2023,LAK,C,63,23.0,18.0,2318.0,0.0,10.0
Tyler Toffoli,2023,CGY,C,82,34.0,39.0,3439.0,0.0,16.0
Nazem Kadri,2023,CGY,C,82,24.0,32.0,2432.0,0.0,-19.0
Elias Lindholm,2023,CGY,C,80,22.0,42.0,2242.0,0.0,6.0
Mikael Backlund,2023,CGY,C,82,19.0,37.0,1937.0,0.0,24.0
Dillon Dubé,2023,CGY,C,82,18.0,27.0,1827.0,0.0,-6.0
Player,2023,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2023,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2023,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2023,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Player,2023,Tm,Pos,GP,0.0,0.0,0.0,0.0,0.0
Boone Jenner,2023,CBJ,C,68,26.0,19.0,2619.0,0.0,-32.0
Patrik Laine,2023,CBJ,RW,55,22.0,30.0,2230.0,0.0,-12.0
Johnny Gaudreau,2023,CBJ,LW,80,21.0,53.0,2153.0,0.0,-33.0
Kent Johnson,2023,CBJ,C,79,16.0,24.0,1624.0,0.0,-19.0
Eric Robinson,2023,CBJ,LW,72,12.0,12.0,1212.0,0.0,-21.0
Mark Scheifele,2023,WPG,C,81,42.0,26.0,4226.0,0.0,-16.0
Kyle Connor,2023,WPG,LW,82,31.0,49.0,3149.0,0.0,-11.0
Pierre-Luc Dubois,2023,WPG,LW,73,27.0,36.0,2736.0,0.0,5.0
Josh Morrissey,2023,WPG,D,78,16.0,60.0,1660.0,0.0,2.0
Blake Wheeler,2023,WPG,RW,72,16.0,39.0,1639.0,0.0,-3.0
Jake Guentzel,2023,PIT,C,78,36.0,37.0,3637.0,0.0,2.0
Sidney Crosby,2023,PIT,C,82,33.0,60.0,3360.0,0.0,8.0
Rickard Rakell,2023,PIT,RW,82,28.0,32.0,2832.0,0.0,-5.0
Evgeni Malkin,2023,PIT,C,82,27.0,56.0,2756.0,0.0,-12.0
Jason Zucker,2023,PIT,LW,78,27.0,21.0,2721.0,0.0,-4.0
Tage Thompson,2023,BUF,C,78,47.0,47.0,4747.0,0.0,4.0
Alex Tuch,2023,BUF,RW,74,36.0,43.0,3643.0,0.0,14.0
Jeff Skinner,2023,BUF,LW,79,35.0,47.0,3547.0,0.0,15.0
Dylan Cozens,2023,BUF,C,81,31.0,37.0,3137.0,0.0,-3.0
Victor Olofsson,2023,BUF,RW,75,28.0,12.0,2812.0,0.0,-23.0
Jack Hughes,2023,NJD,C,78,43.0,56.0,4356.0,0.0,10.0
Jesper Bratt,2023,NJD,W,82,32.0,41.0,3241.0,0.0,14.0
Nico Hischier,2023,NJD,C,81,31.0,49.0,3149.0,0.0,33.0
Dawson Mercer,2023,NJD,C,82,27.0,29.0,2729.0,0.0,22.0
Dougie Hamilton,2023,NJD,D,82,22.0,52.0,2252.0,0.0,23.0
Carter Verhaeghe,2023,FLA,C,81,42.0,31.0,4231.0,0.0,10.0
Matthew Tkachuk,2023,FLA,LW,79,40.0,69.0,4069.0,0.0,29.0
Sam Reinhart,2023,FLA,C,82,31.0,36.0,3136.0,0.0,-12.0
Aleksander Barkov,2023,FLA,C,68,23.0,55.0,2355.0,0.0,10.0
Eetu Luostarinen,2023,FLA,C,82,17.0,26.0,1726.0,0.0,19.0
Brayden Point,2023,TBL,C,82,51.0,44.0,5144.0,0.0,2.0
Steven Stamkos,2023,TBL,C,81,34.0,50.0,3450.0,0.0,-5.0
Nikita Kucherov,2023,TBL,RW,82,30.0,83.0,3083.0,0.0,-2.0
Brandon Hagel,2023,TBL,LW,81,30.0,34.0,3034.0,0.0,23.0
Alex Killorn,2023,TBL,C,82,27.0,37.0,2737.0,0.0,18.0
Connor McDavid,2023,EDM,C,82,64.0,89.0,6489.0,0.0,22.0
Leon Draisaitl,2023,EDM,C,80,52.0,76.0,5276.0,0.0,7.0
Ryan Nugent-Hopkins,2023,EDM,C,82,37.0,67.0,3767.0,0.0,12.0
Zach Hyman,2023,EDM,LW,79,36.0,47.0,3647.0,0.0,13.0
Evander Kane,2023,EDM,LW,41,16.0,12.0,1612.0,0.0,-4.0
Tim Stützle,2023,OTT,LW,78,39.0,51.0,3951.0,0.0,-3.0
Brady Tkachuk,2023,OTT,LW,82,35.0,48.0,3548.0,0.0,-10.0
Claude Giroux,2023,OTT,C,82,35.0,44.0,3544.0,0.0,4.0
Alex DeBrincat,2023,OTT,RW,82,27.0,39.0,2739.0,0.0,-31.0
Drake Batherson,2023,OTT,C,82,22.0,40.0,2240.0,0.0,-35.0
Trevor Zegras,2023,ANA,C,81,23.0,42.0,2342.0,0.0,-24.0
Troy Terry,2023,ANA,C,70,23.0,38.0,2338.0,0.0,-8.0
Frank Vatrano,2023,ANA,LW,81,22.0,19.0,2219.0,0.0,-29.0
Adam Henrique,2023,ANA,C,62,22.0,16.0,2216.0,0.0,-8.0
Mason McTavish,2023,ANA,C,80,17.0,26.0,1726.0,0.0,-19.0
Jared McCann,2023,SEA,C,79,40.0,30.0,4030.0,0.0,18.0
Matthew Beniers,2023,SEA,C,80,24.0,33.0,2433.0,0.0,14.0
Daniel Sprong,2023,SEA,RW,66,21.0,25.0,2125.0,0.0,13.0
Jaden Schwartz,2023,SEA,C,71,21.0,19.0,2119.0,0.0,-17.0
Jordan Eberle,2023,SEA,RW,82,20.0,43.0,2043.0,0.0,6.0
Jason Robertson,2023,DAL,LW,82,46.0,63.0,4663.0,0.0,37.0
Roope Hintz,2023,DAL,LW,73,37.0,38.0,3738.0,0.0,31.0
Jamie Benn,2023,DAL,LW,82,33.0,45.0,3345.0,0.0,23.0
Joe Pavelski,2023,DAL,C,82,28.0,49.0,2849.0,0.0,42.0
Wyatt Johnston,2023,DAL,C,82,24.0,17.0,2417.0,0.0,6.0
David Pastrňák,2023,BOS,RW,82,61.0,52.0,6152.0,0.0,34.0
Patrice Bergeron,2023,BOS,C,78,27.0,31.0,2731.0,0.0,35.0
Jake DeBrusk,2023,BOS,LW,64,27.0,23.0,2723.0,0.0,26.0
Brad Marchand,2023,BOS,LW,73,21.0,46.0,2146.0,0.0,27.0
Pavel Zacha,2023,BOS,C,82,21.0,36.0,2136.0,0.0,26.0
Dylan Larkin,2023,DET,C,80,32.0,47.0,3247.0,0.0,-7.0
David Perron,2023,DET,LW,82,24.0,32.0,2432.0,0.0,-7.0
Dominik Kubalík,2023,DET,LW,81,20.0,25.0,2025.0,0.0,-15.0
Lucas Raymond,2023,DET,LW,74,17.0,28.0,1728.0,0.0,-17.0
Jonatan Berggren,2023,DET,RW,67,15.0,13.0,1513.0,0.0,-14.0
Clayton Keller,2023,ARI,C,82,37.0,49.0,3749.0,0.0,-2.0
Lawson Crouse,2023,ARI,LW,77,24.0,21.0,2421.0,0.0,-3.0
Nick Schmaltz,2023,ARI,C,63,22.0,36.0,2236.0,0.0,4.0
Barrett Hayton,2023,ARI,C,82,19.0,24.0,1924.0,0.0,-5.0
Travis Boyd,2023,ARI,C,82,15.0,19.0,1519.0,0.0,-32.0
Mika Zibanejad,2023,NYR,C,82,39.0,52.0,3952.0,0.0,25.0
Chris Kreider,2023,NYR,LW,79,36.0,18.0,3618.0,0.0,21.0
Artemi Panarin,2023,NYR,LW,82,29.0,63.0,2963.0,0.0,4.0
Vincent Trocheck,2023,NYR,C,82,22.0,42.0,2242.0,0.0,3.0
Filip Chytil,2023,NYR,C,74,22.0,23.0,2223.0,0.0,15.0
Mikko Rantanen,2023,COL,RW,82,55.0,50.0,5550.0,0.0,15.0
Nathan MacKinnon,2023,COL,C,71,42.0,69.0,4269.0,0.0,29.0
Artturi Lehkonen,2023,COL,LW,64,21.0,30.0,2130.0,0.0,8.0
Cale Makar,2023,COL,D,60,17.0,49.0,1749.0,0.0,16.0
J.T. Compher,2023,COL,LW,82,17.0,35.0,1735.0,0.0,8.0
Auston Matthews,2022,TOR,C,73,60.0,46.0,6046.0,0.0,20.0
Mitch Marner,2022,TOR,RW,72,35.0,62.0,3562.0,0.0,23.0
William Nylander,2022,TOR,C,81,34.0,46.0,3446.0,0.0,-9.0
John Tavares,2022,TOR,C,79,27.0,49.0,2749.0,0.0,-8.0
Michael Bunting,2022,TOR,LW,79,23.0,40.0,2340.0,0.0,27.0
Aleksander Barkov,2022,FLA,C,67,39.0,49.0,3949.0,0.0,36.0
Sam Reinhart,2022,FLA,C,78,33.0,49.0,3349.0,0.0,25.0
Anthony Duclair,2022,FLA,LW,74,31.0,27.0,3127.0,0.0,19.0
Jonathan Huberdeau,2022,FLA,LW,80,30.0,85.0,3085.0,0.0,35.0
Sam Bennett,2022,FLA,C,71,28.0,21.0,2821.0,0.0,27.0
Kirill Kaprizov,2022,MIN,LW,81,47.0,61.0,4761.0,0.0,27.0
Ryan Hartman,2022,MIN,RW,82,34.0,31.0,3431.0,0.0,31.0
Kevin Fiala,2022,MIN,LW,82,33.0,52.0,3352.0,0.0,23.0
Joel Eriksson Ek,2022,MIN,C,77,26.0,23.0,2623.0,0.0,16.0
Mats Zuccarello,2022,MIN,LW,70,24.0,55.0,2455.0,0.0,21.0
Joshua Norris,2022,OTT,C,66,35.0,20.0,3520.0,0.0,-7.0
Brady Tkachuk,2022,OTT,LW,79,30.0,37.0,3037.0,0.0,-7.0
Tim Stützle,2022,OTT,LW,79,22.0,36.0,2236.0,0.0,-27.0
Alex Formenton,2022,OTT,LW,79,18.0,14.0,1814.0,0.0,-13.0
Drake Batherson,2022,OTT,C,46,17.0,27.0,1727.0,0.0,4.0
David Pastrňák,2022,BOS,RW,72,40.0,37.0,4037.0,0.0,13.0
Brad Marchand,2022,BOS,LW,70,32.0,48.0,3248.0,0.0,16.0
Patrice Bergeron,2022,BOS,C,73,25.0,40.0,2540.0,0.0,26.0
Jake DeBrusk,2022,BOS,LW,77,25.0,17.0,2517.0,0.0,6.0
Taylor Hall,2022,BOS,LW,81,20.0,41.0,2041.0,0.0,11.0
Sebastian Aho,2022,CAR,F,79,37.0,44.0,3744.0,0.0,18.0
Andrei Svechnikov,2022,CAR,RW,78,30.0,39.0,3039.0,0.0,19.0
Nino Niederreiter,2022,CAR,RW,75,24.0,20.0,2420.0,0.0,29.0
Teuvo Teräväinen,2022,CAR,F,77,22.0,43.0,2243.0,0.0,22.0
Vincent Trocheck,2022,CAR,C,81,21.0,30.0,2130.0,0.0,21.0
Brock Nelson,2022,NYI,C,72,37.0,22.0,3722.0,0.0,-5.0
Anders Lee,2022,NYI,LW,76,28.0,18.0,2818.0,0.0,-11.0
